bike_id,lat,lon,is_disabled,is_reserved
878096dc-bc62-4c4b-9730-8a5eb6002fba,33.9877510070801,-118.470764160156,False,False
3980f39f-119d-45c1-abd9-37c1eff5dae6,34.0836791992188,-118.349754333496,False,False
0f8ef1cc-8d31-4691-953a-fade17e480e3,34.100414276123,-118.341171264648,False,False
673e1e0f-73eb-43a9-b0a4-71816fdfd298,33.9812240600586,-118.463523864746,False,False
5f0027b6-5877-4faa-bc51-06d750f7c0d0,33.986686706543,-118.471252441406,False,False
569d98bb-d4cc-4c4f-b041-bcc6c7ebccbd,34.1005210876465,-118.338844299316,False,False
74b59637-0592-4dfe-9a9c-791d767544eb,34.0604209899902,-118.18953704834,False,False
e04f3490-eb31-40a1-92a7-1af82005feaa,33.9955215454102,-118.474639892578,False,False
858ba309-d818-406e-b811-cc5c837bc6cf,34.0776634216309,-118.284370422363,False,False
63fab67e-e870-4e99-ab56-618e57c0998e,34.0440139770508,-118.244941711426,False,False
7dedb950-d502-4db3-b09f-6743ee508411,33.99507,-118.475362,False,False
9855bbe4-1cae-4fdf-8680-2e682d7349e8,33.9817276000977,-118.462882995605,False,False
5e5e2f9b-fe4d-45f9-a955-3261a54c42f2,34.0891761779785,-118.322486877441,False,False
b7e1757a-a0cd-4860-8ba0-d9434d2fa618,33.9849014282227,-118.469871520996,False,False
0da67aba-1b86-4f67-8105-abfe4b755133,34.0471267700195,-118.263412475586,False,False
797ac60b-70fb-4c38-8d66-8801efd31616,34.1039695739746,-118.330261230469,False,False
b6be8d4c-222a-4a31-9a1e-c9de39fb100f,34.0638122558594,-118.269706726074,False,False
980ff0bd-21c6-469d-a616-c3d90c4afd28,33.9913444519043,-118.447410583496,False,False
8613ad00-a7ab-46bb-adae-020dc1b3f3c2,34.1040992736816,-118.330291748047,False,False
fdbb52ce-76a3-4d92-8778-0d9d4f4095e9,34.0886001586914,-118.33952331543,False,False
0b213dc1-8698-4f4f-92aa-94743a2129f2,33.9913063049316,-118.447425842285,False,False
a68349e8-0654-4f62-bce6-8b91c8a6d4b6,34.0757217407227,-118.353172302246,False,False
bdaf166d-09dd-47f9-96fb-6e1e731b5c9b,34.1003837585449,-118.341239929199,False,False
1cc51613-e679-4d5a-a4ac-ba15eaa4d258,33.9963035583496,-118.47745513916,False,False
a246e8ea-d416-482c-853e-73fc2e90322c,33.9957542419434,-118.478454589844,False,False
facc50b2-c7d6-412b-ba71-234cd615f693,34.1003608703613,-118.341293334961,False,False
427a0eb2-73d2-429a-a690-b85ccaca6f71,34.0756797790527,-118.353141784668,False,False
2d3c5b43-0ac7-4adc-9f04-fe1fd4df4bc0,34.0503692626953,-118.249031066895,False,False
811a1c6a-526f-472d-ad7c-ddcd6e322686,34.0977745056152,-118.325675964355,False,False
f48a967e-bc15-4e17-ad6d-cb627dae6884,34.0416297912598,-118.270393371582,False,False
150bfaf0-fa16-4f44-9a32-ee223dc8ea56,34.0910224914551,-118.337387084961,False,False
b37e5d02-86d8-4381-81d2-260369af4392,34.0559387207031,-118.313858032227,False,False
e6c1e68e-abb6-4f95-b2d6-7a598b0e5893,34.0909843444824,-118.337471008301,False,False
5c9c91f3-873c-4648-996e-0a36b67e6cae,34.0588569641113,-118.274139404297,False,False
65cf26af-d3ab-429a-b303-6fcfe30e76bc,34.0993766784668,-118.346534729004,False,False
fb04f17e-904d-4f89-948d-e4145bf84cb4,33.9958648681641,-118.478179931641,False,False
99272e12-bfc1-4a73-8ace-3f531ccd0d2b,34.0834274291992,-118.356285095215,False,False
3f68386f-5b39-4026-a586-97fee33e7ca8,34.1065406799316,-118.330940246582,False,False
ffc85c01-735f-452f-893e-e17dec8e2128,33.992546081543,-118.477882385254,False,False
2eb6d6a3-81d3-49cd-b5e9-043255c27975,33.9946365356445,-118.476226806641,False,False
7f406c9e-4dac-4abb-b7f7-81df9ef1a960,33.9868202209473,-118.471458435059,False,False
8cd01376-6182-45c2-8ad6-42381eb4cdca,34.0651397705078,-118.300399780273,False,False
39ca925c-5484-47e0-8726-51bab5787ae5,34.1076202392578,-118.334091186523,False,False
b976644e-49f0-4912-8e2c-113e5b9373ef,34.1097221374512,-118.326614379883,False,False
dc9c456b-3524-486f-a725-03cc967710ab,34.0627136230469,-118.299919128418,False,False
c59acb88-67df-407d-8a88-aac3c74baeec,33.987720489502,-118.472396850586,False,False
6f493e85-620c-4f46-84c5-7720c1b4d516,34.0628967285156,-118.290153503418,False,False
f6476a45-9c65-4c80-ad90-b13c4d42e763,34.1006393432617,-118.341773986816,False,False
a4e18213-8a5d-42c6-9275-66cef8b738b1,34.083777,-118.355475,False,False
64cc2d73-3ad4-4660-8b93-f2fcc958ad73,34.0851821899414,-118.338531494141,False,False
40a0c372-6598-4dd4-8e03-88ac262c7b9e,33.992546081543,-118.470802307129,False,False
30bc2df4-1c3a-47fa-9e82-ed6380c9cd14,34.088493347168,-118.344169616699,False,False
a052c40f-6fa2-445d-bb42-e8bbe1fa9f0d,34.0973625183105,-118.341415405273,False,False
